INSERT INTO courses VALUES ('Accounting', 'ACC1100', 'Introductory Financial Accounting', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH3370', 'Graph Theory 2', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH3370', 'Graph Theory 2', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH3370', 'Graph Theory 2', 3, 'A03', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4270', 'Algebraic Topology', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4270', 'Algebraic Topology', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4270', 'Algebraic Topology', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4280', 'Basic Functional Analysis', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4280', 'Basic Functional Analysis', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4280', 'Basic Functional Analysis', 3, 'A03', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4340', 'Introduction to Algebraic Geometry', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4340', 'Introduction to Algebraic Geometry', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4340', 'Introduction to Algebraic Geometry', 3, 'A03', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4380', 'Mathematical Biology', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4380', 'Mathematical Biology', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4380', 'Mathematical Biology', 3, 'A03', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4440', 'Numerical Analysis of Partial Differential Equations', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4440', 'Numerical Analysis of Partial Differential Equations', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Mathematics', 'MATH4440', 'Numerical Analysis of Partial Differential Equations', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2000', 'Information Systems for Management', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2000', 'Information Systems for Management', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2000', 'Information Systems for Management', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2001', 'Les systèmes d'information de gestion', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2001', 'Les systèmes d'information de gestion', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS2001', 'Les systèmes d'information de gestion', 3, 'A03', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3010', 'Business Data Analytics', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3010', 'Business Data Analytics', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3010', 'Business Data Analytics', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3500', 'Database Management Systems', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3500', 'Database Management Systems', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS3500', 'Database Management Systems', 3, 'A03', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS4500', 'Management Information Systems Strategy', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS4500', 'Management Information Systems Strategy', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Management Information Systems', 'MIS4500', 'Management Information Systems Strategy', 3, 'A03', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1014', 'Introduction to Music in History 2', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1014', 'Introduction to Music in History 2', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1014', 'Introduction to Music in History 2', 3, 'A03', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1120', 'Music Theory 2', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1120', 'Music Theory 2', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1120', 'Music Theory 2', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1180', 'Ensemble', 2, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1180', 'Ensemble', 2, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1180', 'Ensemble', 2, 'A03', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1182', 'Jazz Ensemble 1', 2, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1182', 'Jazz Ensemble 1', 2, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1182', 'Jazz Ensemble 1', 2, 'A03', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1190', 'Ensemble', 2, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1190', 'Ensemble', 2, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC1190', 'Ensemble', 2, 'A03', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2082', 'Jazz History 2', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2082', 'Jazz History 2', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2082', 'Jazz History 2', 3, 'A03', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2120', 'Music Theory 4', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2120', 'Music Theory 4', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2120', 'Music Theory 4', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2122', 'Jazz Theory 2', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2122', 'Jazz Theory 2', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2122', 'Jazz Theory 2', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2180', 'Ensemble', 2, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2180', 'Ensemble', 2, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2180', 'Ensemble', 2, 'A03', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2182', 'Jazz Ensemble 2', 2, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2182', 'Jazz Ensemble 2', 2, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC2182', 'Jazz Ensemble 2', 2, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3010', 'Advanced Diction 1', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3010', 'Advanced Diction 1', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3010', 'Advanced Diction 1', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3074', 'Classical Music History', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3074', 'Classical Music History', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3074', 'Classical Music History', 3, 'A03', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3090', 'Introduction to Ethnomusicology', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3090', 'Introduction to Ethnomusicology', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3090', 'Introduction to Ethnomusicology', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3180', 'Ensemble', 2, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3180', 'Ensemble', 2, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3180', 'Ensemble', 2, 'A03', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3182', 'Jazz Ensemble 3', 2, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3182', 'Jazz Ensemble 3', 2, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC3182', 'Jazz Ensemble 3', 2, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4020', 'Italian Diction and Repertoire', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4020', 'Italian Diction and Repertoire', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4020', 'Italian Diction and Repertoire', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4112', 'Jazz Composition and Arranging 2', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4112', 'Jazz Composition and Arranging 2', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4112', 'Jazz Composition and Arranging 2', 3, 'A03', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4180', 'Ensemble', 2, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4180', 'Ensemble', 2, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4180', 'Ensemble', 2, 'A03', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4182', 'Jazz Ensemble 4', 2, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4182', 'Jazz Ensemble 4', 2, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4182', 'Jazz Ensemble 4', 2, 'A03', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4190', 'Ensemble', 2, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4190', 'Ensemble', 2, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Music', 'MUSC4190', 'Ensemble', 2, 'A03', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
